,Unnamed: 0,Decade,Date,Time,Location,Operator,Flight_Num,Route,Ac_Type,Registration,Cn_Ln,Aboard,Fatalities,Ground,Summary,Aboard_Total,Fatalities_Total,Operator_vs_Military,Country_location
58,2566,1920,1921-02-15,,Off Gibraltar,Aeropostale,,,Breguet 14,F-ALBA,,"{'total': 2, 'passengers': 0, 'crew': 2}","{'total': 2, 'passengers': 0, 'crew': 2}",0.0,The mail fligh encountered poor weather conditions and crashed into the ocean while on approach to Gibraltar. The bodies of the crew were never recovered.,2,2,Aeropostale,"{'place_id': 286777498, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1278736, 'lat': '36.1285933', 'lon': '-5.3474761', 'class': 'boundary', 'type': 'administrative', 'place_rank': 4, 'importance': 0.6647207705880548, 'addresstype': 'country', 'name': 'Gibraltar', 'display_name': 'Gibraltar', 'boundingbox': ['36.0587550', '36.1550376', '-5.4006553', '-5.2766611']}"
59,2615,1910,1913-09-09,1830,Over the North Sea,Military - German Navy,,,Zeppelin L-1 (airship),,,"{'total': 20, 'passengers': None, 'crew': None}","{'total': 14, 'passengers': None, 'crew': None}",0.0,The airship flew into a thunderstorm and encountered a severe downdraft crashing 20 miles north of Helgoland Island into the sea. The ship broke in two and the control car immediately sank drowning its occupants.,20,14,Military,"{'place_id': 172711225, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 9051063, 'lat': '56.0026997', 'lon': '2.8144672799047834', 'class': 'place', 'type': 'sea', 'place_rank': 2, 'importance': 0.6683743689518458, 'addresstype': 'sea', 'name': 'North Sea', 'display_name': 'North Sea', 'boundingbox': ['50.9817161', '61.0357962', '-4.0388503', '8.5893022']}"
60,2625,1910,1917-03-30,,Off Northern Germany,Military - German Navy,,,Schutte-Lanz S-L-9 (airship),,,"{'total': 23, 'passengers': None, 'crew': None}","{'total': 23, 'passengers': None, 'crew': None}",0.0,Struck by lightning and crashed into the Baltic Sea.,23,23,Military,"{'place_id': 150810207, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 51477, 'lat': '51.1638175', 'lon': '10.4478313', 'class': 'boundary', 'type': 'administrative', 'place_rank': 4, 'importance': 0.8896814891722549, 'addresstype': 'country', 'name': 'Germany', 'display_name': 'Germany', 'boundingbox': ['47.2701114', '55.0991610', '5.8663153', '15.0419309']}"
61,2631,1910,1918-04-07,2130,Over the Mediterranean,Military - German Navy,,,Zeppelin L-59 (airship),,,"{'total': 23, 'passengers': None, 'crew': None}","{'total': 23, 'passengers': None, 'crew': None}",0.0,Exploded and crashed into the sea off the southern coast of Italy.,23,23,Military,"{'place_id': 184425762, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 1171454954, 'lat': '53.863699499999996', 'lon': '27.551608183119', 'class': 'place', 'type': 'quarter', 'place_rank': 20, 'importance': 0.25000999999999995, 'addresstype': 'quarter', 'name': 'Mediterranean', 'display_name': 'Mediterranean, Minsk World, Kastrychnitski District, Minsk, Belarus', 'boundingbox': ['53.8631795', '53.8644583', '27.5497432', '27.5525529']}"
62,2697,1930,1939-01-21,1230,Atlantic Ocean between N.Y. and Bermuda,Imperial Airways,,New York City - Bermuda,Short S-23 (flying boat),G-ADUU,S-812,"{'total': 13, 'passengers': 8, 'crew': 5}","{'total': 3, 'passengers': 2, 'crew': 1}",0.0,"While en route, the aircraft ditched, broke in two  and sank in the Atlantic Ocean, 285 miles SE of Long Island New York. Complete loss of power to the two inner engines and partial loss of power to the two outer engines due to carburetor icing. The aircraft was named ""Cavalier.""",13,3,Imperial Airways,"{'place_id': 290604959, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640306, 'lat': '13.581921', 'lon': '-38.320312', 'class': 'place', 'type': 'ocean', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'ocean', 'name': 'Atlantic Ocean', 'display_name': 'Atlantic Ocean', 'boundingbox': ['13.5818710', '13.5819710', '-38.3203620', '-38.3202620']}"
63,2721,1930,1939-12-21,1300,Off Malta-Luqa,British Airways,,Egypt - England,Lockheed 14 Super Electra,G-AFYU,1444,"{'total': 8, 'passengers': 6, 'crew': 2}","{'total': 5, 'passengers': 3, 'crew': 2}",0.0,"Ditched into the sea, 300 miles NW of Alexandria, Egypt. A ship rescued six survivers.",8,5,British Airways,"{'place_id': 78989574, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7510563, 'lat': '35.859653', 'lon': '14.4892913', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.4577893666542367, 'addresstype': 'village', 'name': 'Luqa', 'display_name': 'Luqa, Southern Region, Malta', 'boundingbox': ['35.8280428', '35.8756565', '14.4576263', '14.5139720']}"
64,2799,2010,2014-01-20,1634,Near Petreasa Romania,Scoala Superioara de Aviatie Civla,,Bucharest - Oradea,Britten Norman BN-2A-27 Islander,YR-BNP,822,"{'total': 7, 'passengers': 5, 'crew': 2}","{'total': 2, 'passengers': 1, 'crew': 1}",0.0,The air ambulance left Bucharest with a medical team to obtain transplant organs. After experiencing problems with the engines the pilot attempted to make an emergency landing but crashed on a hillside in deep snow. All aboard initially survived but the pilot and a medical student died before the rescue party reached the aircraft.,7,2,Scoala Superioara de Aviatie Civla,"{'place_id': 85842532, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 422869737, 'lat': '46.5356098', 'lon': '22.9427729', 'class': 'place', 'type': 'hamlet', 'place_rank': 20, 'importance': 0.4293327847381092, 'addresstype': 'hamlet', 'name': 'Petreasa', 'display_name': 'Petreasa, Zânzești, Horea, Alba, 517352, Romania', 'boundingbox': ['46.5156098', '46.5556098', '22.9227729', '22.9627729']}"
65,2830,2000,2000-03-05,1811,"Burbank, Calilfornia",Southwest Airlines,1455,Las Vegas - Burbank,Boeing B-737-3T5,N668SW,23060/1069,"{'total': 142, 'passengers': 137, 'crew': 5}","{'total': 0, 'passengers': 0, 'crew': 0}",0.0,"While attempting to land at Burbank Airport, the plane overran the runway, collided with a metal blast fence and an airport perimeter wall and came to rest on a city street near a gas station. The plane touched down at 182 knots, 2,150 feet past the runway threshold, too fast and too far down the runway for the plane to stop in time.  In the accident sequence,  the nose gear collapsed, the forward service door (1R) escape slide inflated inside the airplane and  the forward dual flight attendant jumpseat, which was occupied by two flight attendants, partially collapsed. Two passengers sustained serious injuries and 41 passengers and the captain sustained minor injuries. The flightcrew's excessive airspeed and flight path angle during the approach and landing and its failure to abort the approach when stabilized approach criteria were not met. Contributing to the accident was the controller's positioning of the airplane in such a manner as to leave no safe options for the flightcrew other than a go-around maneuver.",142,0,Southwest Airlines,"{'place_id': 309316908, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3529574, 'lat': '34.1812089', 'lon': '-118.307201', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.5803840842051387, 'addresstype': 'city', 'name': 'Burbank', 'display_name': 'Burbank, California, United States', 'boundingbox': ['34.1426634', '34.2216629', '-118.3701672', '-118.2799902']}"
66,2895,1930,1938-03-01,21:30,"Near Wawona, Cailifornia",Trans Continental and Western Air,8,"San Francisco - Winslow, AZ,  Burbank, CA",Douglas DC-2-112,NC13789,1299,"{'total': 9, 'passengers': 6, 'crew': 3}","{'total': 9, 'passengers': 6, 'crew': 3}",0.0,Crashed into the high Sierra after encountering a severe weather front while en route. The pilot radioed that ice was forming on the DC-2's wings as it neared the Tehachapi Mountains near Bakersfield and that he was turning back towards the north to land at Fresno. The aircraft sheared off the tops of pine trees and crashed 200 feet below a summit. The wreckage was not found until 6/12/38.,9,9,Trans Continental and Western Air,"{'place_id': 309683128, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 150972258, 'lat': '37.5368699', 'lon': '-119.654916', 'class': 'place', 'type': 'hamlet', 'place_rank': 20, 'importance': 0.375561325671519, 'addresstype': 'hamlet', 'name': 'Wawona', 'display_name': 'Wawona, Mariposa County, California, United States', 'boundingbox': ['37.5168699', '37.5568699', '-119.6749160', '-119.6349160']}"
67,2914,1930,1938-07-29,0411,Pacific Ocean between Manila and Guam,Pan American World Airways,229,Alameda - Manila,Martin M-130 (flying boat),NC14714,556,"{'total': 15, 'passengers': 6, 'crew': 9}","{'total': 15, 'passengers': 6, 'crew': 9}",0.0,"The plane crashed into the ocean while en route between Guam and Manilla. The last known position was 12.27 N, 130.40 W or 582 nm east southeast of Manila at 04:00 GCT. Cause unknown. The plane may have been hijacked by the Japanese and flown to Truk Island where the crew and passengers were murdered. The aircraft was named ""Hawaii Clipper.""",15,15,Pan American World Airways,"{'place_id': 34699905, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640005, 'lat': '-0.703107', 'lon': '-120.9375', 'class': 'place', 'type': 'ocean', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'ocean', 'name': 'Pacific Ocean', 'display_name': 'Pacific Ocean', 'boundingbox': ['-0.7031570', '-0.7030570', '-120.9375500', '-120.9374500']}"
68,2952,2010,2016-05-19,0249,175 miles off the Egyptian coast,EgyptAir,804,Paris - Cairo,Airbus A320-232,SU-GCC,2088,"{'total': 66, 'passengers': 56, 'crew': 10}","{'total': 66, 'passengers': 56, 'crew': 10}",0.0,"The plane was en route from Paris to Cairo, flying at an altitude of 38,000 ft. when it made a sharp 90 degree turn to the left, followed by a 360 degree turn to the right as it lost altitude. The aircraft crashed into the Mediterranean Sea approximately 175 miles off the Egyptian coast. Two days after the accident, it is confirmed that ACARS messages reported smoke on board, apparently in the lavatory and also in a technical compartment located under the cockpit.The most likely cause was that a fire broke out in the cockpit while the aircraft was flying at its cruise altitude and that the fire spread rapidly resulting in the loss of control of the aircraft.",66,66,EgyptAir,
69,3066,2000,2003-10-03,,Sao Gabriel de Cachoeria,Air taxi - Rumo Notre Air Taxi,,Sao Gabriel de Cachoeria - Yauarete,EMB 721C Sertanejo,PT-EBK,,"{'total': 4, 'passengers': 3, 'crew': 1}","{'total': 4, 'passengers': 3, 'crew': 1}",0.0,"The plane disappeared shortly after taking off. Wreckage was found at  2 miles south of Gabriel’s runaway,  in the Amazon forest, 2 days later.  Mechanical failure after the takoff.  Remote area without ATC or radar.",4,4,Air taxi - Rumo Notre Air Taxi,"{'place_id': 297963493, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 332477, 'lat': '-0.1249715', 'lon': '-67.0813855', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.4240545795893716, 'addresstype': 'municipality', 'name': 'São Gabriel da Cachoeira', 'display_name': 'São Gabriel da Cachoeira, Região Geográfica Imediata de São Gabriel da Cachoeira, Região Geográfica Intermediária de Manaus, Amazonas, North Region, 69750-000, Brazil', 'boundingbox': ['-1.5278777', '2.2301100', '-70.0472141', '-65.8887436']}"
70,3164,2000,2006-01-02,1111,Near Karkov,Evolga,,Moscow - Karkov,British Aerospace BAe-125-700A,P4-AOD,257153,"{'total': 3, 'passengers': 0, 'crew': 3}","{'total': 3, 'passengers': 0, 'crew': 3}",0.0,"On a positionning flight from Sheremetyevo to Kharkov to pick up passengers, while on final approach, the aircraft crashed in a frozen lake 3 km from runway threshold.",3,3,Evolga,"{'place_id': 104577682, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 168449713, 'lat': '43.5316805', 'lon': '2.589027493181817', 'class': 'building', 'type': 'yes', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'building', 'name': 'Karkov', 'display_name': 'Karkov, Route des Cardines, Taillades, Anglès, Castres, Tarn, Occitania, Metropolitan France, 81260, France', 'boundingbox': ['43.5316000', '43.5317760', '2.5888920', '2.5891060']}"
71,3177,2000,2006-05-23,1822,Off São Tomé Island,Air São Tomé,,Training,de Havilland Canada DHC-6 Twin Otter 300,S9-BAL,648,"{'total': 4, 'passengers': 2, 'crew': 2}","{'total': 4, 'passengers': 2, 'crew': 2}",0.0,The aircraft disappeared from radar screens while on approach to São Tomé Island. The aircraft crashed in sea a  few km off shore.,4,4,Air São Tomé,"{'place_id': 65816415, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 9377730, 'lat': '0.21620230000000001', 'lon': '6.594508392277262', 'class': 'place', 'type': 'island', 'place_rank': 17, 'importance': 0.4980616366080265, 'addresstype': 'island', 'name': 'São Tomé', 'display_name': 'São Tomé, Caué, São Tomé and Príncipe', 'boundingbox': ['0.0189393', '0.4133980', '6.4601915', '6.7606260']}"
72,3242,1920,1928-07-10,,Over the Gulf of Finland,Aero O-Y,,Tallinn - Helsinki,Junkers F-13,K-SALB,760,"{'total': 6, 'passengers': 4, 'crew': 2}","{'total': 6, 'passengers': 4, 'crew': 2}",0.0,Crashed under unknown circumstances,6,6,Aero O-Y,"{'place_id': 182045723, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 9408222, 'lat': '59.8737114', 'lon': '26.323049062171442', 'class': 'natural', 'type': 'bay', 'place_rank': 22, 'importance': 0.5865565260724636, 'addresstype': 'bay', 'name': 'Gulf of Finland', 'display_name': 'Gulf of Finland, Estonia', 'boundingbox': ['59.2344596', '60.5130336', '22.5219720', '30.2307057']}"
73,3253,1920,1928-11-15,,Off Gibraltar,Aeropostale,,Marseille - Palma de Majorca,Latecoere 32,F-AISN,80,"{'total': 3, 'passengers': None, 'crew': 3}","{'total': 1, 'passengers': 0, 'crew': 1}",0.0,The sea plane stuck a lightning mast and crashed into houses. Pilot error.,3,1,Aeropostale,"{'place_id': 286777498, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 1278736, 'lat': '36.1285933', 'lon': '-5.3474761', 'class': 'boundary', 'type': 'administrative', 'place_rank': 4, 'importance': 0.6647207705880548, 'addresstype': 'country', 'name': 'Gibraltar', 'display_name': 'Gibraltar', 'boundingbox': ['36.0587550', '36.1550376', '-5.4006553', '-5.2766611']}"
74,3422,2000,2005-09-05,0730,"Isiro, Democtratic Republic Congo",Kavatshi Airlines,,Beni - Isiro,Antonov 26B,ER-AZT,9005,"{'total': 11, 'passengers': 7, 'crew': 4}","{'total': 11, 'passengers': 7, 'crew': 4}",0.0,"While on approach to Runway 31 the plane hit trees, crashed and burned.",11,11,Kavatshi Airlines,"{'place_id': 68599043, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 478528026, 'lat': '2.7742702', 'lon': '27.6208169', 'class': 'place', 'type': 'city', 'place_rank': 16, 'importance': 0.37343830063718053, 'addresstype': 'city', 'name': 'Isiro', 'display_name': 'Isiro, Upper Uele, Democratic Republic of the Congo', 'boundingbox': ['2.6142702', '2.9342702', '27.4608169', '27.7808169']}"
75,3424,2000,2005-10-04,,"Aru, Democratic Republic Cogo",Wimbi Dira Airways,,Kisangani - Bunia,Antonov 12V,9Q-CWC,2400901,"{'total': 100, 'passengers': 96, 'crew': 4}","{'total': 2, 'passengers': 2, 'crew': 0}",0.0,The aircraft carrying troops made a hard landing causing the landing gear to penetrate the fuselage. Two passengers were killed when they exited the plane and ran into the propellers which were still turning.,100,2,Wimbi Dira Airways,"{'place_id': 178916338, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 353632, 'lat': '58.5410827', 'lon': '22.7007211', 'class': 'boundary', 'type': 'administrative', 'place_rank': 18, 'importance': 0.4230326718362406, 'addresstype': 'hamlet', 'name': 'Aru küla', 'display_name': 'Aru küla, Saaremaa vald, Saare maakond, 94245, Estonia', 'boundingbox': ['58.5366031', '58.5484277', '22.6923010', '22.7160978']}"
76,3530,1970,1972-10-16,0900,Off the Alaska coast,Private,,"Anchorage, AK - Juneau, AK",Cessna 310C,N1812H,35912,"{'total': 4, 'passengers': 3, 'crew': 1}","{'total': 4, 'passengers': 3, 'crew': 1}",0.0,"The plane was on a flight from Anchorage to Juneau when it disappeared as it was approaching the Chugach Mountain range.  The weather along the prescribed route was not condusive to VFR flight.  Louisiana Congressman and House Majority Leader Hale Boggs, Alaska Congressman Nick Begich and his aide killed. Cause unknown.",4,4,Private,"{'place_id': 55302967, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 28136448, 'lat': '-28.0297734', 'lon': '153.4036602', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Alaska Avenue', 'display_name': 'Alaska Avenue, Broadbeach Waters, Gold Coast City, Queensland, 4218, Australia', 'boundingbox': ['-28.0314803', '-28.0297734', '153.4032984', '153.4036602']}"
77,3774,1960,1967-10-09,1145,Over the Carribean Sea,LACSA,,"San Jose, Costa Rica - Grand Cayman Islands",BAC One Eleven,,,"{'total': 23, 'passengers': 18, 'crew': 5}","{'total': 2, 'passengers': 2, 'crew': 0}",0.0,"The jetliner, flying at 29,000 ft., was caught in violent downdrafts dropping the airplane 10,000 ft in four successive plunges before the pilot was able to regain control of the aircraft. Costa Rican publisher and former ambassador to the U.S. Ricardo Castro Beeche and another male passenger were killed when they were ejected out of their seats. Both had failed to fasten their seatbelts even after a warning ten minutes earlier. The plane landed safely at Grand Cayman Islands 40 minutes after the event. There was no apparent damage to the aircraft.",23,2,LACSA,"{'place_id': 297224756, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 6178540486, 'lat': '12.0833286', 'lon': '-68.8704447', 'class': 'shop', 'type': 'gift', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'shop', 'name': 'Carribean handcraft', 'display_name': 'Carribean handcraft, 10, Kaya Damasco, Vista Royal, Jan Thiel, Curacao, Netherlands', 'boundingbox': ['12.0832786', '12.0833786', '-68.8704947', '-68.8703947']}"
78,3881,1950,1959-05-15,2042,"Off Mar del Plata, Aregntina",Aerolineas Argentinas,,Mar del Plata - Bahia Blanca,Douglas DC-3,LV-AFW,19790,"{'total': 10, 'passengers': 6, 'crew': 4}","{'total': 10, 'passengers': 6, 'crew': 4}",0.0,Crashed into the sea during a steep turn following a takeoff at night. Undetermined cause.,10,10,Aerolineas Argentinas,"{'place_id': 46919615, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 13715766, 'lat': '-34.5318317', 'lon': '-54.0552069', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.35000999999999993, 'addresstype': 'locality', 'name': 'Mar del Plata', 'display_name': 'Mar del Plata, Rocha, Uruguay', 'boundingbox': ['-34.5383164', '-34.5216431', '-54.0696960', '-54.0419520']}"
79,3924,1960,1965-01-22,,Mt. Helmos. Greece,Military - U.S. Air Force,,Aviano - Athens,Douglas C-124C,52-1058,43967,"{'total': 10, 'passengers': 0, 'crew': 10}","{'total': 10, 'passengers': 0, 'crew': 10}",0.0,"In poor visibility, struck Mt Helmos located near Kalávryta, 40 km southeast of Patras.",10,10,Military,"{'place_id': 315427694, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'way', 'osm_id': 155786567, 'lat': '40.6371152', 'lon': '-111.9608944', 'class': 'highway', 'type': 'residential', 'place_rank': 26, 'importance': 0.10000999999999993, 'addresstype': 'road', 'name': 'Mount Helmos Circle', 'display_name': 'Mount Helmos Circle, Hazelhurst, Taylorsville, Salt Lake County, Utah, 84129, United States', 'boundingbox': ['40.6368030', '40.6371152', '-111.9608944', '-111.9608902']}"
80,3972,1960,1965-11-02,,"Obock, French Somaliland",Military - French Air Force,,Djibouti - Obock,Douglas C-47A,316410,20876,"{'total': 30, 'passengers': 25, 'crew': 5}","{'total': 30, 'passengers': 25, 'crew': 5}",0.0,The plane crashed and exploded as it attempted to land at Obock. The civilians aboard included a hand-ball team.,30,30,Military,"{'place_id': 69700534, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3725121, 'lat': '12.2111051', 'lon': '43.1685809', 'class': 'boundary', 'type': 'administrative', 'place_rank': 8, 'importance': 0.4469177900028567, 'addresstype': 'state', 'name': 'Obock', 'display_name': 'Obock, Djibouti', 'boundingbox': ['11.8300908', '12.7135911', '42.7094800', '43.4176174']}"
81,4043,1970,1970-01-12,1200,Near Villia Greece,Military - Royal Hellenic Air Force,,Military exercise,Douglas C-47,,,"{'total': 27, 'passengers': 22, 'crew': 5}","{'total': 23, 'passengers': 19, 'crew': 4}",0.0,"The aircraft, carrying paratroopers, crashed into a mountain in fog.",27,23,Military,"{'place_id': 79923756, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 4426406391, 'lat': '37.4700941', 'lon': '25.3225098', 'class': 'tourism', 'type': 'guest_house', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'tourism', 'name': 'Villia Chloe', 'display_name': 'Villia Chloe, Μυκόνου - Αγίου Στεφάνου, Paradisia, Mykonos Community, Agios Stefanos, Municipality of Mykonos, Mykonos Regional Unit, South Aegean, Aegean, 846 00, Greece', 'boundingbox': ['37.4700441', '37.4701441', '25.3224598', '25.3225598']}"
82,4080,1970,1970-07-03,1400,"McGrath, Alakska",Reeder Flying Service,,"McGrath AK - Galena, AK",Douglas DC-3,N154R,6156,"{'total': 27, 'passengers': 25, 'crew': 2}","{'total': 5, 'passengers': 4, 'crew': 1}",0.0,"Crashed into trees shortly after taking off. The pilot rotated at V2 speed and then reduced power when the copilot raised the landing gear.The right main gear was still on the ground when retracted, causing the propeller to strike the runway surface.",27,5,Reeder Flying Service,"{'place_id': 32667409, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 150918890, 'lat': '62.9563889', 'lon': '-155.595833', 'class': 'place', 'type': 'village', 'place_rank': 19, 'importance': 0.3976552579306947, 'addresstype': 'village', 'name': 'McGrath', 'display_name': 'McGrath, Unorganized Borough, Alaska, 99627, United States', 'boundingbox': ['62.9363889', '62.9763889', '-155.6158330', '-155.5758330']}"
83,4124,1960,1964-03-01,1129,"Near Zephyr Cove, Nevada",Paradise Airlines,901A,"San Jose, CA - Lake Tahoe",Lockheed 049 Constellation,N86504,2025,"{'total': 85, 'passengers': 81, 'crew': 4}","{'total': 85, 'passengers': 81, 'crew': 4}",0.0,"The aircraft crashed into Genoa Peak while attempting to land under VFR conditions after a missed approach and go-around. The captain's decision not to wait until the weather improved or divert to an alternate airport during adverse weather conditions. The pilot's deviation from prescribed VFR flight procedures in attempting a visual landing approach in adverse weather conditions. This resulted in an abandoned approach and geographical disorientation while flying below the minimum altitude prescribed or operations in mountainous areas. The aircraft was named ""City of Los Angeles.""",85,85,Paradise Airlines,"{'place_id': 309951420, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 150964958, 'lat': '39.0060103', 'lon': '-119.947238', 'class': 'place', 'type': 'village', 'place_rank': 19, 'importance': 0.31043947441223085, 'addresstype': 'village', 'name': 'Zephyr Cove', 'display_name': 'Zephyr Cove, Douglas County, Nevada, 89448, United States', 'boundingbox': ['38.9860103', '39.0260103', '-119.9672380', '-119.9272380']}"
84,4128,1960,1964-03-10,0822,"Boston, Massachutes",Slick Airways - Cargo,12,New York - Winsor Locks - Boston,Douglas DC-4,N384,18379,"{'total': 3, 'passengers': 0, 'crew': 3}","{'total': 3, 'passengers': 0, 'crew': 3}",0.0,"While on approach, the cargo plane suddenly pitched down and crashed short of the runway. Loss of balancing forces on the horizontal surface of the empennage of the aircraft, due to ice accretion, causing the aircraft to pitch nose down at an altitude too low to effect recovery.",3,3,Slick Airways - Cargo,"{'place_id': 17756195, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2315704, 'lat': '42.3554334', 'lon': '-71.060511', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.7102507899404512, 'addresstype': 'city', 'name': 'Boston', 'display_name': 'Boston, Suffolk County, Massachusetts, United States', 'boundingbox': ['42.2279112', '42.3969775', '-71.1912442', '-70.8044881']}"
85,4210,1950,1958-07-09,1405,"Dhaka, Baangladesh",Indian Airlines,,Agartala - Dhaka,Douglas C-47A,VT-CYM,19317,"{'total': 3, 'passengers': 0, 'crew': 3}","{'total': 3, 'passengers': 0, 'crew': 3}",0.0,The cargo plane suffered structural failure in thunderstorm activity.,3,3,Indian Airlines,"{'place_id': 247761968, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 3442474911, 'lat': '23.7644025', 'lon': '90.389015', 'class': 'place', 'type': 'city', 'place_rank': 15, 'importance': 0.6101101092708113, 'addresstype': 'city', 'name': 'Dhaka', 'display_name': 'Dhaka, Dhaka Metropolitan, Dhaka District, Dhaka Division, 1215, Bangladesh', 'boundingbox': ['23.6044025', '23.9244025', '90.2290150', '90.5490150']}"
86,4217,1950,1958-09-02,0610,Off Guam,Military - U.S. Air Force,,Guam - Clark AB,Douglas C-124C Globemaster,52-1081A,43990,"{'total': 19, 'passengers': 12, 'crew': 7}","{'total': 19, 'passengers': 12, 'crew': 7}",0.0,The aircraft crashed 35 miles west of Agana Naval Air Station. In-flight fire of unknown origin.,19,19,Military,"{'place_id': 256242649, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 306001, 'lat': '13.4499943', 'lon': '144.7651677', 'class': 'boundary', 'type': 'administrative', 'place_rank': 8, 'importance': 0.689784943797409, 'addresstype': 'state', 'name': 'Guam', 'display_name': 'Guam, United States', 'boundingbox': ['13.1823350', '13.7061790', '144.5634260', '145.0091670']}"
87,4226,1950,1958-09-29,,Over the Mediterranean Sea,Middle East Airlines,,Beirut - Rome - London,Avro 685 York I,OD-ADB,1307,"{'total': 5, 'passengers': 0, 'crew': 5}","{'total': 5, 'passengers': 0, 'crew': 5}",0.0,The cargo plane disappeared over the Mediterranean Sea and was never found.,5,5,Middle East Airlines,"{'place_id': 79764175, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640275, 'lat': '35.0000035', 'lon': '19.9999957', 'class': 'place', 'type': 'sea', 'place_rank': 2, 'importance': 0.7070821461514192, 'addresstype': 'sea', 'name': 'Mediterranean Sea', 'display_name': 'Mediterranean Sea', 'boundingbox': ['34.9999535', '35.0000535', '19.9999457', '20.0000457']}"
